experimento,hiperparametro,valor_hiperparametro,metrica,estimacion_original,SE_bootstrap,sesgo_bootstrap,|sesgo|/SE
cantidad_arboles,n_estimators,10,accuracy_test,0.9909071320836027,0.000427843155850525,3.576815341466144e-06,0.008360108821550884
cantidad_arboles,n_estimators,10,error_test,0.009092867916397296,0.0004225117249810482,1.1333764274940733e-05,0.026824733149001037
cantidad_arboles,n_estimators,10,f1_test,0.9809083177287131,0.0008777050756727605,2.532059062387848e-05,0.028848631876111985
cantidad_arboles,n_estimators,10,recall_test,0.9697050938337802,0.0016920703085406066,2.1715817694389905e-05,0.012833874328259784
cantidad_arboles,n_estimators,10,auc_test,0.9962469152154286,0.00034480568019691036,1.3215856516035629e-05,0.03832841880240594
cantidad_arboles,n_estimators,10,gap_accuracy,0.00797467181622173,0.0004064305915422541,1.5380744437000493e-06,0.003784347132590646
cantidad_arboles,n_estimators,100,accuracy_test,0.9934927817280759,0.00035075148679208576,2.072829131649634e-05,0.05909680242861923
cantidad_arboles,n_estimators,100,error_test,0.006507218271924131,0.0003407358871891171,5.386770092650692e-07,0.0015809224373424737
cantidad_arboles,n_estimators,100,f1_test,0.9863925241558232,0.0007292435024515211,2.43337653987874e-05,0.033368504919116596
cantidad_arboles,n_estimators,100,recall_test,0.9789991063449508,0.0013276511192705312,2.645218945496186e-05,0.019924051636017025
cantidad_arboles,n_estimators,100,auc_test,0.9975797476756596,0.0002872874741622365,8.792225962284128e-06,0.030604278825323922
cantidad_arboles,n_estimators,100,gap_accuracy,0.006257703439653557,0.0003697594189751519,4.784987079219441e-06,0.012940811872978943
cantidad_arboles,n_estimators,300,accuracy_test,0.9936651583710407,0.00031073653938934643,-5.171299288786457e-07,0.001664207015676044
cantidad_arboles,n_estimators,300,error_test,0.0063348416289592535,0.0003066877516510739,1.6849816849817158e-05,0.05494127743643184
cantidad_arboles,n_estimators,300,f1_test,0.9867591163110749,0.0006556680891626993,-2.0379490601296624e-05,0.03108202295969844
cantidad_arboles,n_estimators,300,recall_test,0.9796246648793566,0.0011711118254612073,-2.8328865058213637e-05,0.02418971821675284
cantidad_arboles,n_estimators,300,auc_test,0.9975957710477078,0.0002706202027380883,-4.885568003820673e-06,0.018053227195861
cantidad_arboles,n_estimators,300,gap_accuracy,0.006094568086772778,0.00032430471029772567,-6.549786748420543e-06,0.02019639721670264
cantidad_arboles,n_estimators,50,accuracy_test,0.9931695755225167,0.0003940940646309444,8.058608058636452e-06,0.020448438030100914
cantidad_arboles,n_estimators,50,error_test,0.006830424477483277,0.0004001369603017162,-1.7668605903900167e-06,0.004415639557659824
cantidad_arboles,n_estimators,50,f1_test,0.9857166532985874,0.0008386971543191464,-2.0336894005934525e-05,0.024248197220180144
cantidad_arboles,n_estimators,50,recall_test,0.97828418230563,0.0013908968977921511,-5.7908847184928725e-05,0.04163417667898368
cantidad_arboles,n_estimators,50,auc_test,0.9973714818992986,0.000310686318211626,-1.1234591301145791e-05,0.036160560161819795
cantidad_arboles,n_estimators,50,gap_accuracy,0.006553185774960413,0.00040589864852310547,3.687806401483397e-06,0.009085535058817698
cantidad_arboles,n_estimators,500,accuracy_test,0.9935789700495583,0.0003286477494441987,-9.674639086298953e-06,0.02943771592125756
cantidad_arboles,n_estimators,500,error_test,0.006421029950441692,0.000337644858710131,7.067442361560067e-06,0.020931585893412003
cantidad_arboles,n_estimators,500,f1_test,0.9865739291499587,0.0007050022524791586,1.049107418193973e-05,0.014880908741848125
cantidad_arboles,n_estimators,500,recall_test,0.9792672028596962,0.0013674941124793957,-1.7426273458465147e-05,0.01274321644198502
cantidad_arboles,n_estimators,500,auc_test,0.9976614250068129,0.0002714555283776722,-3.190592111290691e-06,0.011753645727382887
cantidad_arboles,n_estimators,500,gap_accuracy,0.006180756408255217,0.00035669088876193384,2.204170145590767e-06,0.006179496631499034
minimo_muestras_hoja,min_samples_leaf,1,accuracy_test,0.9934927817280759,0.000344267430590129,-1.0385692738590357e-05,0.03016751459987845
minimo_muestras_hoja,min_samples_leaf,1,error_test,0.006507218271924131,0.00034861556580408304,-1.3639301874595819e-05,0.039124190691648325
minimo_muestras_hoja,min_samples_leaf,1,f1_test,0.9863925241558232,0.0006957655552963062,1.0833125347664563e-05,0.015570079986283672
minimo_muestras_hoja,min_samples_leaf,1,recall_test,0.9789991063449508,0.001353406245562629,3.9052725647859e-05,0.028855139228077274
minimo_muestras_hoja,min_samples_leaf,1,auc_test,0.9975797476756596,0.0002853179961929175,-1.154710414619231e-06,0.004047099832561823
minimo_muestras_hoja,min_samples_leaf,1,gap_accuracy,0.006257703439653557,0.0003674179994262475,-5.793757224788545e-07,0.0015768844296784477
minimo_muestras_hoja,min_samples_leaf,10,accuracy_test,0.9908209437621203,0.0005557000453898911,-6.464124113758629e-08,0.00011632398030889598
minimo_muestras_hoja,min_samples_leaf,10,error_test,0.009179056237879738,0.0005625423324320211,1.1570782159017051e-05,0.020568731439274023
minimo_muestras_hoja,min_samples_leaf,10,f1_test,0.9807203175083025,0.0010855904865638825,-3.9227574895717154e-05,0.036134781375876376
minimo_muestras_hoja,min_samples_leaf,10,recall_test,0.9692582663092046,0.0018007754738184186,3.020554066135439e-05,0.016773629528230773
minimo_muestras_hoja,min_samples_leaf,10,auc_test,0.9970958494518559,0.00031309576817757043,6.155867446788754e-06,0.019661292398233533
minimo_muestras_hoja,min_samples_leaf,10,gap_accuracy,0.002996633171619693,0.0005948034723225034,3.6045093433504163e-05,0.06060000506177351
minimo_muestras_hoja,min_samples_leaf,20,accuracy_test,0.9889894419306184,0.0004932433355514617,-2.8420599008871505e-05,0.057619833782642745
minimo_muestras_hoja,min_samples_leaf,20,error_test,0.011010558069381563,0.0004951471315684122,2.551174315880249e-05,0.051523560437464935
minimo_muestras_hoja,min_samples_leaf,20,f1_test,0.976854506332583,0.0011063578987008636,1.990258348127938e-05,0.01798928132085459
minimo_muestras_hoja,min_samples_leaf,20,recall_test,0.9644325290437892,0.0017360622912736855,6.255585343062364e-07,0.00036033184837353215
minimo_muestras_hoja,min_samples_leaf,20,auc_test,0.9964989883581257,0.0003540081630083922,6.344798608060032e-06,0.017922746622963098
minimo_muestras_hoja,min_samples_leaf,20,gap_accuracy,0.0022867802299951965,0.0005910211534772218,-1.0524359879372867e-05,0.017807078168782464
minimo_muestras_hoja,min_samples_leaf,5,accuracy_test,0.9922215039862099,0.00043506494877523067,-1.8315018314951637e-05,0.04209720494953915
minimo_muestras_hoja,min_samples_leaf,5,error_test,0.007778496013790104,0.0004454069230863429,-1.8336565395389234e-05,0.04116811940939378
minimo_muestras_hoja,min_samples_leaf,5,f1_test,0.9836730997744464,0.0008972822409388114,2.851221992639097e-05,0.03177619997979578
minimo_muestras_hoja,min_samples_leaf,5,recall_test,0.973100983020554,0.0017258720094094464,4.432529043796318e-05,0.025682837543167684
minimo_muestras_hoja,min_samples_leaf,5,auc_test,0.9973215468301126,0.00029930388105386236,6.635807402899374e-06,0.0221708030632092
minimo_muestras_hoja,min_samples_leaf,5,gap_accuracy,0.003804741277628939,0.000470107824801825,1.6966841331231015e-05,0.03609138252141075
profundidad_maxima,max_depth,10,accuracy_test,0.993708252531782,0.00036147009769084117,-1.600948071533992e-05,0.04428991725072799
profundidad_maxima,max_depth,10,error_test,0.006291747468218034,0.0003465929278528181,4.093945270419383e-07,0.0011811970012723086
profundidad_maxima,max_depth,10,f1_test,0.9868398304348868,0.0007446312198386667,-4.1986541684524425e-06,0.005638568537808731
profundidad_maxima,max_depth,10,recall_test,0.9792672028596964,0.0013197667183552548,-4.700625558540228e-05,0.035617094242218296
profundidad_maxima,max_depth,10,auc_test,0.9976016703889606,0.00029323985838361765,-1.8379683126568125e-06,0.006267798391350927
profundidad_maxima,max_depth,10,gap_accuracy,0.005607892001994963,0.00038571909168734047,1.3510497287140717e-05,0.035026778757666924
profundidad_maxima,max_depth,2,accuracy_test,0.9758457229045464,0.0008543367643314402,-1.8358112475747035e-05,0.021488145239907996
profundidad_maxima,max_depth,2,error_test,0.02415427709545359,0.0008449766125541494,3.027364792070747e-05,0.035827793895026196
profundidad_maxima,max_depth,2,f1_test,0.9478325416872111,0.001951640444173408,-1.913385494267672e-06,0.000980398566744225
profundidad_maxima,max_depth,2,recall_test,0.9116175156389631,0.0031912839644285766,-3.681858802495608e-05,0.011537233425590418
profundidad_maxima,max_depth,2,auc_test,0.9933088149098809,0.0005043499356891925,6.222549032930402e-06,0.012337761130924522
profundidad_maxima,max_depth,2,gap_accuracy,0.0015223576795031204,0.0008668174221563541,9.39392967312571e-06,0.010837264495395963
profundidad_maxima,max_depth,5,accuracy_test,0.9914889032536092,0.0004774455858254715,4.71881060115642e-06,0.009883452148788668
profundidad_maxima,max_depth,5,error_test,0.008511096746390837,0.0004764608439446856,-1.047188106011697e-05,0.021978471459309874
profundidad_maxima,max_depth,5,f1_test,0.9821098437959963,0.0010569873809576616,2.283898208410573e-05,0.021607620389387187
profundidad_maxima,max_depth,5,recall_test,0.9702412868632705,0.001776285661619193,4.2895442359469627e-05,0.024148954915487977
profundidad_maxima,max_depth,5,auc_test,0.9969213431315683,0.00033530474845056533,6.996999327713027e-07,0.0020867581983392666
profundidad_maxima,max_depth,5,gap_accuracy,0.002938598825681101,0.0005832463160897295,-2.4153070411163293e-05,0.04141144100676577
profundidad_maxima,max_depth,None,accuracy_test,0.9934927817280759,0.00032268085447710446,-5.623787976638539e-06,0.017428328636825183
profundidad_maxima,max_depth,None,error_test,0.006507218271924131,0.00034179827442229504,1.1570782159017051e-05,0.03385266405622996
profundidad_maxima,max_depth,None,f1_test,0.9863925241558232,0.0007141158756176347,3.4255488897461106e-05,0.04796909026540508
profundidad_maxima,max_depth,None,recall_test,0.9789991063449508,0.0013203589716485624,-9.016979445930495e-05,0.06829187849325667
profundidad_maxima,max_depth,None,auc_test,0.9975797476756596,0.00028061986398700365,-2.1283300830621243e-06,0.007584388549061138
profundidad_maxima,max_depth,None,gap_accuracy,0.006257703439653557,0.00036093695056784385,-6.902246087490266e-06,0.01912313515319313
variables_por_split,max_features,None,accuracy_test,0.9894634776987719,0.0004811363943444812,2.2775263951779756e-05,0.04733639820119959
variables_por_split,max_features,None,error_test,0.01053652230122815,0.0005223630215549868,1.6677440206851538e-05,0.031926915801209675
variables_por_split,max_features,None,f1_test,0.977991736085625,0.0010305872232347377,5.3425313229604754e-05,0.05183968132451418
variables_por_split,max_features,None,recall_test,0.9715817694369974,0.0016641019202078475,3.02949061661284e-05,0.0182049583611709
variables_por_split,max_features,None,auc_test,0.9957480212467631,0.0003957595028435775,8.465706938909356e-06,0.021391038946840895
variables_por_split,max_features,None,gap_accuracy,0.010287007468957577,0.0004883838945150649,-6.839856925474827e-06,0.01400508289133159
variables_por_split,max_features,log2,accuracy_test,0.9934927817280759,0.000341981366106174,-4.912734324458157e-06,0.014365502952382831
variables_por_split,max_features,log2,error_test,0.006507218271924131,0.0003441454416255364,1.1463046757164731e-05,0.03330872756303318
variables_por_split,max_features,log2,f1_test,0.9863925241558232,0.0007113633408970237,1.642350736252851e-05,0.02308736818208624
variables_por_split,max_features,log2,recall_test,0.9789991063449508,0.0013018317804009744,3.261840929402737e-05,0.025055778930193767
variables_por_split,max_features,log2,auc_test,0.9975797476756596,0.0002922539092400781,2.0065752914799617e-06,0.006865862963809385
variables_por_split,max_features,log2,gap_accuracy,0.006257703439653557,0.00034346999292815745,6.493478797333155e-06,0.01890551993195917
variables_por_split,max_features,sqrt,accuracy_test,0.9934927817280759,0.0003397037240861353,-6.0116354233530345e-06,0.017696701558175217
variables_por_split,max_features,sqrt,error_test,0.006507218271924131,0.00034313775577167347,7.088989441930878e-06,0.020659310503411774
variables_por_split,max_features,sqrt,f1_test,0.9863925241558232,0.0007101479300563059,-1.9017295270762347e-06,0.0026779343381673325
variables_por_split,max_features,sqrt,recall_test,0.9789991063449508,0.0013298464530532884,-2.3949955317181804e-05,0.018009564384063596
variables_por_split,max_features,sqrt,auc_test,0.9975797476756596,0.00028924702688254027,-6.165344452968569e-06,0.02131515237828958
variables_por_split,max_features,sqrt,gap_accuracy,0.006257703439653557,0.0003585938142832565,-1.2347671789279813e-05,0.034433588359464216
