replica,experimento,hiperparametro,valor_hiperparametro,orden_valor,tiempo_entrenamiento,accuracy_train,accuracy_test,error_test,gap_accuracy,f1_test,recall_test,auc_test
2,profundidad_maxima,max_depth,None,3,0.0862183328717947,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9892183288409704,0.9839142091152815,0.9996277705970742
3,profundidad_maxima,max_depth,None,3,0.08397520892322063,0.9994455225949542,0.9909502262443439,0.009049773755656076,0.008495296350610304,0.981029810298103,0.9705093833780161,0.9973293111244068
4,profundidad_maxima,max_depth,None,3,0.09673670795746148,1.0,0.9941822882999354,0.005817711700064621,0.005817711700064621,0.9878869448183042,0.9839142091152815,0.9976535845919863
5,profundidad_maxima,max_depth,None,3,0.08436408382840455,1.0,0.9948287007110537,0.005171299288946329,0.005171299288946329,0.9891891891891892,0.9812332439678284,0.9960493443738553
6,profundidad_maxima,max_depth,None,3,0.09746462502516806,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9851551956815114,0.9785522788203753,0.9980566428104918
7,profundidad_maxima,max_depth,None,3,0.09539179201237857,1.0,0.9915966386554622,0.008403361344537785,0.008403361344537785,0.9824561403508771,0.9758713136729222,0.9962514443871004
8,profundidad_maxima,max_depth,None,3,0.09681658400222659,0.9997227612974772,0.9967679379444085,0.003232062055591456,0.002954823353068625,0.9932885906040269,0.9919571045576407,0.9977015405273326
9,profundidad_maxima,max_depth,None,3,0.09726404189132154,0.9994455225949542,0.9948287007110537,0.005171299288946329,0.004616821883900557,0.9891891891891892,0.9812332439678284,0.9979584473238303
10,profundidad_maxima,max_depth,None,3,0.09790787496604025,0.9994455225949542,0.995475113122172,0.004524886877828038,0.003970409472782266,0.990578734858681,0.9865951742627346,0.9995923745495567
11,profundidad_maxima,max_depth,None,3,0.08523045782931149,0.9997227612974772,0.9915966386554622,0.008403361344537785,0.008126122642014955,0.9823609226594301,0.9705093833780161,0.9985099405803124
12,profundidad_maxima,max_depth,None,3,0.094210916897282,0.9994455225949542,0.9935358758888171,0.006464124111182912,0.005909646706137139,0.9864130434782609,0.9731903485254692,0.9977460710387256
13,profundidad_maxima,max_depth,None,3,0.09794308408163488,0.9997227612974772,0.9909502262443439,0.009049773755656076,0.008772535053133246,0.981029810298103,0.9705093833780161,0.997361281747971
14,profundidad_maxima,max_depth,None,3,0.09636049997061491,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9944039990682847
15,profundidad_maxima,max_depth,None,3,0.09612808283418417,0.9994455225949542,0.9935358758888171,0.006464124111182912,0.005909646706137139,0.9864864864864865,0.9785522788203753,0.9995661129659148
16,profundidad_maxima,max_depth,None,3,0.08695920882746577,0.9997227612974772,0.9928894634776988,0.007110536522301203,0.006833297819778372,0.9850746268656716,0.9731903485254692,0.9974777461623834
17,profundidad_maxima,max_depth,None,3,0.0954177500680089,0.9997227612974772,0.9941822882999354,0.005817711700064621,0.00554047299754179,0.9879194630872483,0.9865951742627346,0.9993982671922028
18,profundidad_maxima,max_depth,None,3,0.08668020903132856,1.0,0.9896574014221073,0.010342598577892659,0.010342598577892659,0.9782608695652174,0.9651474530831099,0.9958038556572018
19,profundidad_maxima,max_depth,None,3,0.09549395786598325,1.0,0.9909502262443439,0.009049773755656076,0.009049773755656076,0.981029810298103,0.9705093833780161,0.997518851249823
20,profundidad_maxima,max_depth,None,3,0.08557575009763241,1.0,0.9922430510665805,0.007756948933419494,0.007756948933419494,0.9837837837837838,0.9758713136729222,0.995914611031692
21,profundidad_maxima,max_depth,None,3,0.09681758307851851,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9850746268656716,0.9731903485254692,0.9939358577946665
22,profundidad_maxima,max_depth,None,3,0.08476862497627735,0.9997227612974772,0.9896574014221073,0.010342598577892659,0.010065359875369828,0.9782608695652174,0.9651474530831099,0.9970016122328741
23,profundidad_maxima,max_depth,None,3,0.08565445779822767,0.9997227612974772,0.9935358758888171,0.006464124111182912,0.006186885408660081,0.9865229110512129,0.9812332439678284,0.9978671026850756
24,profundidad_maxima,max_depth,None,3,0.09701750008389354,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9850746268656716,0.9731903485254692,0.995195272001498
25,profundidad_maxima,max_depth,None,3,0.09425712516531348,1.0,0.9948287007110537,0.005171299288946329,0.005171299288946329,0.9892761394101877,0.9892761394101877,0.9996985626921092
26,profundidad_maxima,max_depth,None,3,0.08540341607294977,0.9997227612974772,0.9974143503555268,0.0025856496444731647,0.002308410941950334,0.9946236559139785,0.9919571045576407,0.9980235303789431
27,profundidad_maxima,max_depth,None,3,0.09611533395946026,0.9994455225949542,0.9941822882999354,0.005817711700064621,0.005263234295018848,0.9878542510121457,0.9812332439678284,0.9994656338632845
28,profundidad_maxima,max_depth,None,3,0.09469120902940631,0.9997227612974772,0.9941822882999354,0.005817711700064621,0.00554047299754179,0.9879518072289156,0.9892761394101877,0.9991002553082653
29,profundidad_maxima,max_depth,None,3,0.09391862503252923,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9960162319423067
0,variables_por_split,max_features,sqrt,0,0.09910420910455287,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9976661444798149
1,variables_por_split,max_features,sqrt,0,0.09907495882362127,0.9994455225949542,0.9948287007110537,0.005171299288946329,0.004616821883900557,0.9892183288409704,0.9839142091152815,0.999501029910802
2,variables_por_split,max_features,sqrt,0,0.09797674999572337,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9892183288409704,0.9839142091152815,0.9996277705970742
3,variables_por_split,max_features,sqrt,0,0.08775091613642871,0.9994455225949542,0.9909502262443439,0.009049773755656076,0.008495296350610304,0.981029810298103,0.9705093833780161,0.9973293111244068
4,variables_por_split,max_features,sqrt,0,0.09641583310440183,1.0,0.9941822882999354,0.005817711700064621,0.005817711700064621,0.9878869448183042,0.9839142091152815,0.9976535845919863
5,variables_por_split,max_features,sqrt,0,0.08398808306083083,1.0,0.9948287007110537,0.005171299288946329,0.005171299288946329,0.9891891891891892,0.9812332439678284,0.9960493443738553
6,variables_por_split,max_features,sqrt,0,0.09539520903490484,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9851551956815114,0.9785522788203753,0.9980566428104918
7,variables_por_split,max_features,sqrt,0,0.0829248339869082,1.0,0.9915966386554622,0.008403361344537785,0.008403361344537785,0.9824561403508771,0.9758713136729222,0.9962514443871004
8,variables_por_split,max_features,sqrt,0,0.08638016693294048,0.9997227612974772,0.9967679379444085,0.003232062055591456,0.002954823353068625,0.9932885906040269,0.9919571045576407,0.9977015405273326
9,variables_por_split,max_features,sqrt,0,0.09647904196754098,0.9994455225949542,0.9948287007110537,0.005171299288946329,0.004616821883900557,0.9891891891891892,0.9812332439678284,0.9979584473238303
10,variables_por_split,max_features,sqrt,0,0.08543525007553399,0.9994455225949542,0.995475113122172,0.004524886877828038,0.003970409472782266,0.990578734858681,0.9865951742627346,0.9995923745495567
11,variables_por_split,max_features,sqrt,0,0.08423024998046458,0.9997227612974772,0.9915966386554622,0.008403361344537785,0.008126122642014955,0.9823609226594301,0.9705093833780161,0.9985099405803124
12,variables_por_split,max_features,sqrt,0,0.08640637481585145,0.9994455225949542,0.9935358758888171,0.006464124111182912,0.005909646706137139,0.9864130434782609,0.9731903485254692,0.9977460710387256
13,variables_por_split,max_features,sqrt,0,0.09703366598114371,0.9997227612974772,0.9909502262443439,0.009049773755656076,0.008772535053133246,0.981029810298103,0.9705093833780161,0.997361281747971
14,variables_por_split,max_features,sqrt,0,0.08738862513564527,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9944039990682847
15,variables_por_split,max_features,sqrt,0,0.09423712501302361,0.9994455225949542,0.9935358758888171,0.006464124111182912,0.005909646706137139,0.9864864864864865,0.9785522788203753,0.9995661129659148
16,variables_por_split,max_features,sqrt,0,0.08594845910556614,0.9997227612974772,0.9928894634776988,0.007110536522301203,0.006833297819778372,0.9850746268656716,0.9731903485254692,0.9974777461623834
17,variables_por_split,max_features,sqrt,0,0.08626458304934204,0.9997227612974772,0.9941822882999354,0.005817711700064621,0.00554047299754179,0.9879194630872483,0.9865951742627346,0.9993982671922028
18,variables_por_split,max_features,sqrt,0,0.08450225018896163,1.0,0.9896574014221073,0.010342598577892659,0.010342598577892659,0.9782608695652174,0.9651474530831099,0.9958038556572018
19,variables_por_split,max_features,sqrt,0,0.09780562506057322,1.0,0.9909502262443439,0.009049773755656076,0.009049773755656076,0.981029810298103,0.9705093833780161,0.997518851249823
20,variables_por_split,max_features,sqrt,0,0.0959802910219878,1.0,0.9922430510665805,0.007756948933419494,0.007756948933419494,0.9837837837837838,0.9758713136729222,0.995914611031692
21,variables_por_split,max_features,sqrt,0,0.0877205419819802,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9850746268656716,0.9731903485254692,0.9939358577946665
22,variables_por_split,max_features,sqrt,0,0.09578387485817075,0.9997227612974772,0.9896574014221073,0.010342598577892659,0.010065359875369828,0.9782608695652174,0.9651474530831099,0.9970016122328741
23,variables_por_split,max_features,sqrt,0,0.0965754589997232,0.9997227612974772,0.9935358758888171,0.006464124111182912,0.006186885408660081,0.9865229110512129,0.9812332439678284,0.9978671026850756
24,variables_por_split,max_features,sqrt,0,0.0949425830040127,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9850746268656716,0.9731903485254692,0.995195272001498
25,variables_por_split,max_features,sqrt,0,0.09665020788088441,1.0,0.9948287007110537,0.005171299288946329,0.005171299288946329,0.9892761394101877,0.9892761394101877,0.9996985626921092
26,variables_por_split,max_features,sqrt,0,0.08647749992087483,0.9997227612974772,0.9974143503555268,0.0025856496444731647,0.002308410941950334,0.9946236559139785,0.9919571045576407,0.9980235303789431
27,variables_por_split,max_features,sqrt,0,0.09717562492005527,0.9994455225949542,0.9941822882999354,0.005817711700064621,0.005263234295018848,0.9878542510121457,0.9812332439678284,0.9994656338632845
28,variables_por_split,max_features,sqrt,0,0.08654787507839501,0.9997227612974772,0.9941822882999354,0.005817711700064621,0.00554047299754179,0.9879518072289156,0.9892761394101877,0.9991002553082653
29,variables_por_split,max_features,sqrt,0,0.08666962501592934,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9960162319423067
0,variables_por_split,max_features,log2,1,0.09593608300201595,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9976661444798149
1,variables_por_split,max_features,log2,1,0.09922695904970169,0.9994455225949542,0.9948287007110537,0.005171299288946329,0.004616821883900557,0.9892183288409704,0.9839142091152815,0.999501029910802
2,variables_por_split,max_features,log2,1,0.09472987498156726,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9892183288409704,0.9839142091152815,0.9996277705970742
3,variables_por_split,max_features,log2,1,0.09569987514987588,0.9994455225949542,0.9909502262443439,0.009049773755656076,0.008495296350610304,0.981029810298103,0.9705093833780161,0.9973293111244068
4,variables_por_split,max_features,log2,1,0.08524458389729261,1.0,0.9941822882999354,0.005817711700064621,0.005817711700064621,0.9878869448183042,0.9839142091152815,0.9976535845919863
5,variables_por_split,max_features,log2,1,0.08421191712841392,1.0,0.9948287007110537,0.005171299288946329,0.005171299288946329,0.9891891891891892,0.9812332439678284,0.9960493443738553
6,variables_por_split,max_features,log2,1,0.09838883299380541,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9851551956815114,0.9785522788203753,0.9980566428104918
7,variables_por_split,max_features,log2,1,0.0853475839830935,1.0,0.9915966386554622,0.008403361344537785,0.008403361344537785,0.9824561403508771,0.9758713136729222,0.9962514443871004
8,variables_por_split,max_features,log2,1,0.09577424987219274,0.9997227612974772,0.9967679379444085,0.003232062055591456,0.002954823353068625,0.9932885906040269,0.9919571045576407,0.9977015405273326
9,variables_por_split,max_features,log2,1,0.097280542133376,0.9994455225949542,0.9948287007110537,0.005171299288946329,0.004616821883900557,0.9891891891891892,0.9812332439678284,0.9979584473238303
10,variables_por_split,max_features,log2,1,0.0954626661259681,0.9994455225949542,0.995475113122172,0.004524886877828038,0.003970409472782266,0.990578734858681,0.9865951742627346,0.9995923745495567
11,variables_por_split,max_features,log2,1,0.08883404196240008,0.9997227612974772,0.9915966386554622,0.008403361344537785,0.008126122642014955,0.9823609226594301,0.9705093833780161,0.9985099405803124
12,variables_por_split,max_features,log2,1,0.08455125009641051,0.9994455225949542,0.9935358758888171,0.006464124111182912,0.005909646706137139,0.9864130434782609,0.9731903485254692,0.9977460710387256
13,variables_por_split,max_features,log2,1,0.09569337498396635,0.9997227612974772,0.9909502262443439,0.009049773755656076,0.008772535053133246,0.981029810298103,0.9705093833780161,0.997361281747971
14,variables_por_split,max_features,log2,1,0.09755995799787343,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9944039990682847
15,variables_por_split,max_features,log2,1,0.0988687090575695,0.9994455225949542,0.9935358758888171,0.006464124111182912,0.005909646706137139,0.9864864864864865,0.9785522788203753,0.9995661129659148
16,variables_por_split,max_features,log2,1,0.08614800008945167,0.9997227612974772,0.9928894634776988,0.007110536522301203,0.006833297819778372,0.9850746268656716,0.9731903485254692,0.9974777461623834
17,variables_por_split,max_features,log2,1,0.08830779208801687,0.9997227612974772,0.9941822882999354,0.005817711700064621,0.00554047299754179,0.9879194630872483,0.9865951742627346,0.9993982671922028
18,variables_por_split,max_features,log2,1,0.08800549991428852,1.0,0.9896574014221073,0.010342598577892659,0.010342598577892659,0.9782608695652174,0.9651474530831099,0.9958038556572018
19,variables_por_split,max_features,log2,1,0.08358704182319343,1.0,0.9909502262443439,0.009049773755656076,0.009049773755656076,0.981029810298103,0.9705093833780161,0.997518851249823
20,variables_por_split,max_features,log2,1,0.08541645808145404,1.0,0.9922430510665805,0.007756948933419494,0.007756948933419494,0.9837837837837838,0.9758713136729222,0.995914611031692
21,variables_por_split,max_features,log2,1,0.09544237516820431,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9850746268656716,0.9731903485254692,0.9939358577946665
22,variables_por_split,max_features,log2,1,0.09633445786312222,0.9997227612974772,0.9896574014221073,0.010342598577892659,0.010065359875369828,0.9782608695652174,0.9651474530831099,0.9970016122328741
23,variables_por_split,max_features,log2,1,0.09733983315527439,0.9997227612974772,0.9935358758888171,0.006464124111182912,0.006186885408660081,0.9865229110512129,0.9812332439678284,0.9978671026850756
24,variables_por_split,max_features,log2,1,0.09648270811885595,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9850746268656716,0.9731903485254692,0.995195272001498
25,variables_por_split,max_features,log2,1,0.09629308292642236,1.0,0.9948287007110537,0.005171299288946329,0.005171299288946329,0.9892761394101877,0.9892761394101877,0.9996985626921092
26,variables_por_split,max_features,log2,1,0.09630254213698208,0.9997227612974772,0.9974143503555268,0.0025856496444731647,0.002308410941950334,0.9946236559139785,0.9919571045576407,0.9980235303789431
27,variables_por_split,max_features,log2,1,0.09478275012224913,0.9994455225949542,0.9941822882999354,0.005817711700064621,0.005263234295018848,0.9878542510121457,0.9812332439678284,0.9994656338632845
28,variables_por_split,max_features,log2,1,0.0958992918021977,0.9997227612974772,0.9941822882999354,0.005817711700064621,0.00554047299754179,0.9879518072289156,0.9892761394101877,0.9991002553082653
29,variables_por_split,max_features,log2,1,0.0954223747830838,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9960162319423067
0,variables_por_split,max_features,None,2,0.1613645839970559,0.9997227612974772,0.9915966386554622,0.008403361344537785,0.008126122642014955,0.9824561403508771,0.9758713136729222,0.9975953523847801
1,variables_por_split,max_features,None,2,0.16771512501873076,0.9994455225949542,0.9915966386554622,0.008403361344537785,0.007848883939492013,0.9824561403508771,0.9758713136729222,0.9958529534005326
2,variables_por_split,max_features,None,2,0.1676902079489082,0.9997227612974772,0.989010989010989,0.01098901098901095,0.01071177228648812,0.9771812080536912,0.9758713136729222,0.9978739535329822
3,variables_por_split,max_features,None,2,0.16151600005105138,0.9994455225949542,0.9864253393665159,0.013574660633484115,0.013020183228438342,0.9715832205683356,0.9624664879356568,0.9943800211006115
4,variables_por_split,max_features,None,2,0.15114887501113117,1.0,0.9883645765998708,0.011635423400129241,0.011635423400129241,0.9758064516129032,0.9731903485254692,0.9947328397678019
5,variables_por_split,max_features,None,2,0.161251625046134,1.0,0.9909502262443439,0.009049773755656076,0.009049773755656076,0.981081081081081,0.9731903485254692,0.9949315143570937
6,variables_por_split,max_features,None,2,0.15669916709885,1.0,0.989010989010989,0.01098901098901095,0.01098901098901095,0.9769959404600812,0.967828418230563,0.9954647386858246
7,variables_por_split,max_features,None,2,0.1497853749897331,1.0,0.989010989010989,0.01098901098901095,0.01098901098901095,0.9771812080536912,0.9758713136729222,0.9943092290055766
8,variables_por_split,max_features,None,2,0.156517666997388,0.9997227612974772,0.9935358758888171,0.006464124111182912,0.006186885408660081,0.9865229110512129,0.9812332439678284,0.9975964941927646
9,variables_por_split,max_features,None,2,0.15904249995946884,0.9994455225949542,0.9903038138332256,0.009696186166774368,0.009141708761728595,0.9798657718120806,0.9785522788203753,0.9978374156774803
10,variables_por_split,max_features,None,2,0.17888349993154407,0.9994455225949542,0.9928894634776988,0.007110536522301203,0.0065560591172554306,0.9851951547779273,0.9812332439678284,0.9973875433316131
11,variables_por_split,max_features,None,2,0.16114816605113447,0.9997227612974772,0.989010989010989,0.01098901098901095,0.01071177228648812,0.9769959404600812,0.967828418230563,0.9952409443208755
12,variables_por_split,max_features,None,2,0.14603749988600612,0.9994455225949542,0.9922430510665805,0.007756948933419494,0.007202471528373722,0.9836956521739131,0.9705093833780161,0.995134756178323
13,variables_por_split,max_features,None,2,0.16422679112292826,0.9997227612974772,0.9896574014221073,0.010342598577892659,0.010065359875369828,0.9784366576819407,0.9731903485254692,0.9973806924837064
14,variables_por_split,max_features,None,2,0.155132417101413,0.9997227612974772,0.9877181641887525,0.012281835811247532,0.012004597108724702,0.9741496598639455,0.9597855227882037,0.9948230425985722
15,variables_por_split,max_features,None,2,0.16062533296644688,0.9994455225949542,0.9928894634776988,0.007110536522301203,0.0065560591172554306,0.9851951547779273,0.9812332439678284,0.9990385976771058
16,variables_por_split,max_features,None,2,0.15319145820103586,0.9997227612974772,0.9883645765998708,0.011635423400129241,0.01135818469760641,0.9756756756756757,0.967828418230563,0.9943857301405337
17,variables_por_split,max_features,None,2,0.17162754200398922,0.9997227612974772,0.9941822882999354,0.005817711700064621,0.00554047299754179,0.9879194630872483,0.9865951742627346,0.9974526263867258
18,variables_por_split,max_features,None,2,0.13763362495228648,1.0,0.9831932773109243,0.01680672268907568,0.01680672268907568,0.9646739130434783,0.9517426273458445,0.9937154888536703
19,variables_por_split,max_features,None,2,0.15727049997076392,1.0,0.9870717517776342,0.012928248222365823,0.012928248222365823,0.9728997289972899,0.9624664879356568,0.9914638435083649
20,variables_por_split,max_features,None,2,0.1518236668780446,1.0,0.9896574014221073,0.010342598577892659,0.010342598577892659,0.9783783783783784,0.9705093833780161,0.9946711821366425
21,variables_por_split,max_features,None,2,0.15735529107041657,1.0,0.9896574014221073,0.010342598577892659,0.010342598577892659,0.9784366576819407,0.9731903485254692,0.9931354503975776
22,variables_por_split,max_features,None,2,0.1442299170885235,0.9997227612974772,0.9851325145442793,0.014867485455720697,0.014590246753197866,0.9687074829931973,0.9544235924932976,0.9911601225845051
23,variables_por_split,max_features,None,2,0.16178370802663267,0.9997227612974772,0.9877181641887525,0.012281835811247532,0.012004597108724702,0.974496644295302,0.9731903485254692,0.9970175975446561
24,variables_por_split,max_features,None,2,0.14997833385132253,1.0,0.9857789269553976,0.014221073044602406,0.014221073044602406,0.9700272479564033,0.9544235924932976,0.9926421893483017
25,variables_por_split,max_features,None,2,0.16415545786730945,1.0,0.9928894634776988,0.007110536522301203,0.007110536522301203,0.9852348993288591,0.9839142091152815,0.9975690908011382
26,variables_por_split,max_features,None,2,0.17066241684369743,0.9997227612974772,0.9935358758888171,0.006464124111182912,0.006186885408660081,0.9865951742627346,0.9865951742627346,0.9982484665518769
27,variables_por_split,max_features,None,2,0.15769033320248127,0.9994455225949542,0.9877181641887525,0.012281835811247532,0.01172735840620176,0.9741496598639455,0.9597855227882037,0.998965521966102
28,variables_por_split,max_features,None,2,0.16108708293177187,0.9997227612974772,0.9864253393665159,0.013574660633484115,0.013297421930961284,0.9718875502008032,0.9731903485254692,0.9977552055026011
29,variables_por_split,max_features,None,2,0.160122332861647,0.9997227612974772,0.9883645765998708,0.011635423400129241,0.01135818469760641,0.9758713136729222,0.9758713136729222,0.994678032984549
0,minimo_muestras_hoja,min_samples_leaf,1,0,0.09691666695289314,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9891891891891892,0.9812332439678284,0.9976661444798149
1,minimo_muestras_hoja,min_samples_leaf,1,0,0.09730229200795293,0.9994455225949542,0.9948287007110537,0.005171299288946329,0.004616821883900557,0.9892183288409704,0.9839142091152815,0.999501029910802
2,minimo_muestras_hoja,min_samples_leaf,1,0,0.09730749996379018,0.9997227612974772,0.9948287007110537,0.005171299288946329,0.004894060586423499,0.9892183288409704,0.9839142091152815,0.9996277705970742
